

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    26.19949198


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.83692584


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    52.36195618


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   -16.66796831


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     6.24739537


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     4.64052591


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     6.86539616


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.74328272


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    12.55548543


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   197.09237934


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   -11.00976447


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    35.64114988


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   -15.68058582


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    25.23943466


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   -14.80910871


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -6.47476058


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     2.51807055


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     0.23807578


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   -10.98780927


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    46.62828779


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    10.16546900


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     7.63424229


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -6.49670036


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     7.95336633


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    17.15246475


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     3.50753343


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    11.07183318


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    32.01730139


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    10.25422464


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    62.60200640


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   -17.02991718


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     6.87499967


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     6.39988559


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     8.79479212


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000     8.86445379


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    17.55307917


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -9.82838404


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    79.31503573


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     8.28602028


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    23.09199204


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   -10.11922630


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    11.86497541


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    32.54475928


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.96513375


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    13.83208501


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XYSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    79.31503594


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -6.93684822


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    10.17118174


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -6.89023101


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    30.97861188


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.91454254


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   -19.91442761


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     4.22839335


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XYSECMOM    1    0
