LAMMPS Description
6020 1804 99 0.0 26.806800 31.669131 30.811005
6021 1804 101 0.0 25.894756 30.021836 30.308677
6022 1804 100 0.0 26.587279 29.758556 29.496380
6023 1804 100 0.0 25.656365 29.101334 30.846280
6024 1804 100 0.0 24.987099 30.476180 29.905067
6025 1805 98 0.0 29.842137 45.280266 25.182681
6026 1805 99 0.0 30.383545 44.921584 25.905704
6027 1805 101 0.0 28.880293 44.279613 24.844646
6028 1805 100 0.0 28.231162 44.053944 25.702802
6029 1805 100 0.0 28.255823 44.736350 24.073543
6030 1805 100 0.0 29.347886 43.366897 24.468510
6031 1806 98 0.0 45.229971 8.959800 45.958550
6032 1806 99 0.0 44.661614 9.671797 45.620072
6033 1806 101 0.0 45.076670 8.942001 47.378726
6034 1806 100 0.0 44.033866 8.733834 47.657934
6035 1806 100 0.0 45.680768 8.097536 47.718011
6036 1806 100 0.0 45.418984 9.869481 47.843240
6037 1807 98 0.0 32.379095 0.568786 43.192851
6038 1807 99 0.0 32.105392 -0.001061 43.931024
6039 1807 101 0.0 33.561899 1.253067 43.609328
6040 1807 100 0.0 34.368929 0.540650 43.832694
6041 1807 100 0.0 33.872326 1.836580 42.739663
6042 1807 100 0.0 33.381495 1.907128 44.465383
6043 1808 98 0.0 4.177531 5.155380 42.488130
6044 1808 99 0.0 3.514122 4.447416 42.431451
6045 1808 101 0.0 3.931065 6.047283 41.399790
6046 1808 100 0.0 2.926667 6.488206 41.473957
6047 1808 100 0.0 4.653593 6.856438 41.527822
6048 1808 100 0.0 4.065421 5.563166 40.429867
6049 1809 98 0.0 41.422883 0.849487 4.470312
6050 1809 99 0.0 41.413834 -0.015354 4.913600
6051 1809 101 0.0 42.570992 0.871650 3.620563
6052 1809 100 0.0 42.512312 0.078519 2.861466
6053 1809 100 0.0 42.517631 1.829216 3.097693
6054 1809 100 0.0 43.503751 0.793702 4.183641
6055 1810 98 0.0 48.006573 12.059355 47.214255
6056 1810 99 0.0 47.546134 12.387213 48.004851
6057 1810 101 0.0 47.426152 12.719935 46.088438
6058 1810 100 0.0 47.562792 13.808533 46.159236
6059 1810 100 0.0 48.003378 12.373239 45.228332
6060 1810 100 0.0 46.368953 12.474544 45.964806
6061 1811 98 0.0 17.744449 44.510018 3.856210
6062 1811 99 0.0 17.809292 44.748660 4.796094
6063 1811 101 0.0 18.825279 43.619062 3.575637
6064 1811 100 0.0 18.749734 42.706946 4.184789
6065 1811 100 0.0 18.688013 43.327470 2.531940
6066 1811 100 0.0 19.799207 44.093225 3.716368
6067 1812 98 0.0 11.962240 21.700247 25.755721
6068 1812 99 0.0 11.551724 20.858217 25.496879
6069 1812 101 0.0 11.882749 22.569158 24.624618
6070 1812 100 0.0 10.835766 22.750702 24.342486
6071 1812 100 0.0 12.298303 23.519247 24.967862
6072 1812 100 0.0 12.448435 22.189348 23.770853
6073 1813 98 0.0 28.991865 31.022737 3.154048
6074 1813 99 0.0 29.190101 31.831586 2.653046
6075 1813 101 0.0 30.176830 30.674800 3.872041
6076 1813 100 0.0 30.458745 31.472940 4.573629
6077 1813 100 0.0 29.901558 29.800033 4.465488
6078 1813 100 0.0 31.009896 30.439495 3.205855
6079 1814 98 0.0 45.361316 1.976009 16.225083
6080 1814 99 0.0 44.957230 1.954902 15.341451
6081 1814 101 0.0 45.678518 0.627025 16.571990
6082 1814 100 0.0 46.395677 0.196918 15.858254
6083 1814 100 0.0 46.180735 0.694288 17.539680
6084 1814 100 0.0 44.788103 -0.001469 16.644975
6085 1815 98 0.0 9.282927 3.106171 31.824317
6086 1815 99 0.0 9.325585 3.342313 30.882535
6087 1815 101 0.0 8.161365 3.796343 32.377923
6088 1815 100 0.0 7.228285 3.485963 31.886238
6089 1815 100 0.0 8.109452 3.464099 33.417197
6090 1815 100 0.0 8.277482 4.881310 32.327573
6091 1816 98 0.0 30.130100 0.814605 16.866947
6092 1816 99 0.0 30.448619 -0.019610 17.250573
6093 1816 101 0.0 28.702576 0.770994 16.898415
6094 1816 100 0.0 28.335579 0.686348 17.931312
6095 1816 100 0.0 28.381273 1.742383 16.515872
6096 1816 100 0.0 28.299849 -0.036039 16.282233
6097 1817 98 0.0 11.753110 38.919100 26.540761
6098 1817 99 0.0 10.898372 39.298185 26.275704
6099 1817 101 0.0 11.577622 38.363869 27.845230
6100 1817 100 0.0 10.818862 37.568328 27.833907
6101 1817 100 0.0 12.535971 37.898215 28.085864
6102 1817 100 0.0 11.323565 39.123987 28.587421
6103 1818 98 0.0 40.431829 46.928345 38.284030
6104 1818 99 0.0 40.282297 47.537598 39.026316
6105 1818 101 0.0 41.538876 46.098864 38.640578
6106 1818 100 0.0 41.316443 45.515855 39.545759
6107 1818 100 0.0 41.641122 45.392509 37.813668
6108 1818 100 0.0 42.459606 46.671828 38.771493
6109 1819 98 0.0 46.400091 21.283279 24.319441
6110 1819 99 0.0 45.516304 21.410155 23.935567
6111 1819 101 0.0 46.789044 19.937923 24.037566
6112 1819 100 0.0 46.838949 19.763216 22.953262
6113 1819 100 0.0 47.804470 19.848746 24.430158
6114 1819 100 0.0 46.128948 19.208534 24.512367
6115 1820 98 0.0 7.433294 41.571543 28.819000
6116 1820 99 0.0 8.350362 41.794338 29.051135
6117 1820 101 0.0 7.355509 41.554449 27.392684
6118 1820 100 0.0 8.028411 40.793323 26.972424
6119 1820 100 0.0 6.332005 41.245459 27.168771
6120 1820 100 0.0 7.564886 42.533276 26.955386
6121 1821 98 0.0 29.248495 0.248134 46.385026
6122 1821 99 0.0 28.970153 0.964908 45.790637
6123 1821 101 0.0 30.171388 0.813128 47.317639
6124 1821 100 0.0 29.693946 1.606977 47.909740
6125 1821 100 0.0 30.417151 -0.002143 48.001822
6126 1821 100 0.0 31.073468 1.189727 46.830200
6127 1822 98 0.0 10.352590 5.194167 6.441074
6128 1822 99 0.0 10.368537 6.153364 6.285429
6129 1822 101 0.0 9.223951 4.924609 7.274279
6130 1822 100 0.0 8.289799 5.224483 6.778130
6131 1822 100 0.0 9.203545 3.837622 7.380170
6132 1822 100 0.0 9.308216 5.403620 8.252348
6133 1823 98 0.0 12.653741 10.446634 5.697637
6134 1823 99 0.0 12.827444 10.747838 6.605184
6135 1823 101 0.0 13.217027 9.139486 5.576026
6136 1823 100 0.0 12.745714 8.442098 6.283305
6137 1823 100 0.0 12.953888 8.810583 4.568181
6138 1823 100 0.0 14.301413 9.142646 5.707442
6139 1824 98 0.0 32.649275 18.741216 4.486630
6140 1824 99 0.0 32.968781 18.823106 5.400822
6141 1824 101 0.0 31.796396 19.860382 4.240086
6142 1824 100 0.0 32.348924 20.805051 4.345174
6143 1824 100 0.0 31.503768 19.767667 3.191781
6144 1824 100 0.0 30.915287 19.858953 4.885699
6145 1825 98 0.0 39.585402 4.923089 36.415292
6146 1825 99 0.0 39.651651 5.523154 37.176916
6147 1825 101 0.0 38.462879 4.071433 36.650545
6148 1825 100 0.0 37.535884 4.657301 36.729085
6149 1825 100 0.0 38.383851 3.453133 35.753534
6150 1825 100 0.0 38.596431 3.446518 37.536444
6151 1826 98 0.0 19.561725 30.638749 9.713261
6152 1826 99 0.0 18.918454 29.923295 9.575910
6153 1826 101 0.0 20.768511 30.247617 9.056448
6154 1826 100 0.0 20.602501 30.114808 7.977777
6155 1826 100 0.0 21.446053 31.095314 9.181022
6156 1826 100 0.0 21.201429 29.343687 9.490800
6157 1827 98 0.0 4.761267 28.819866 24.890463
6158 1827 99 0.0 4.527586 28.636408 23.965112
6159 1827 101 0.0 5.836763 27.943702 25.231585
6160 1827 100 0.0 6.712963 28.132054 24.594776
6161 1827 100 0.0 6.110557 28.216182 26.253330
6162 1827 100 0.0 5.545665 26.892139 25.180105
6163 1828 98 0.0 12.179556 29.036802 47.999392
6164 1828 99 0.0 11.225075 28.854929 48.020018
6165 1828 101 0.0 12.348518 30.313653 47.381475
6166 1828 100 0.0 11.844604 31.099815 47.961776
6167 1828 100 0.0 13.421969 30.510511 47.427539
6168 1828 100 0.0 12.001443 30.320998 46.345784
6169 1829 98 0.0 45.649865 5.610807 21.258230
6170 1829 99 0.0 45.329624 6.341124 21.813765
6171 1829 101 0.0 46.854234 6.057902 20.633474
6172 1829 100 0.0 47.619012 6.300740 21.385055
6173 1829 100 0.0 47.215150 5.197079 20.066117
6174 1829 100 0.0 46.684881 6.909918 19.971235
6175 1830 98 0.0 13.086687 47.326884 16.274335
6176 1830 99 0.0 12.376102 47.986821 16.210381
6177 1830 101 0.0 13.345943 47.125192 17.664596
6178 1830 100 0.0 12.452358 46.743146 18.178675
6179 1830 100 0.0 14.104331 46.339848 17.700023
6180 1830 100 0.0 13.709773 48.031882 18.153177
6181 1831 98 0.0 22.546253 4.571731 14.424546
6182 1831 99 0.0 22.948873 5.451400 14.517374
6183 1831 101 0.0 23.298194 3.870410 13.432854
6184 1831 100 0.0 24.346401 3.755653 13.744018
6185 1831 100 0.0 22.856739 2.871924 13.396597
6186 1831 100 0.0 23.240486 4.350948 12.453607
6187 1832 98 0.0 21.726954 40.383159 11.457723
6188 1832 99 0.0 20.987607 40.871141 11.857444
6189 1832 101 0.0 22.826287 40.472639 12.365566
6190 1832 100 0.0 22.574087 40.015247 13.332994
6191 1832 100 0.0 23.616085 39.868037 11.914072
6192 1832 100 0.0 23.164063 41.501922 12.505764
6193 1833 98 0.0 10.558068 38.537680 34.296463
6194 1833 99 0.0 11.004369 38.056611 35.013349
6195 1833 101 0.0 9.152843 38.375005 34.495456
6196 1833 100 0.0 8.842016 38.798438 35.461282
6197 1833 100 0.0 8.684743 38.973148 33.710422
6198 1833 100 0.0 8.842455 37.330557 34.418253
6199 1834 98 0.0 16.573497 46.335250 29.350239
6200 1834 99 0.0 16.996618 46.062945 30.181716
6201 1834 101 0.0 17.521019 47.135766 28.641653
6202 1834 100 0.0 18.428049 46.558487 28.411923
6203 1834 100 0.0 17.036173 47.374378 27.692358
6204 1834 100 0.0 17.776348 48.049959 29.182235
6205 1835 98 0.0 33.045717 32.700487 17.667220
6206 1835 99 0.0 33.377500 33.521138 17.265984
6207 1835 101 0.0 32.531550 31.894395 16.605822
6208 1835 100 0.0 33.321994 31.647670 15.882597
6209 1835 100 0.0 32.222347 30.961748 17.083037
6210 1835 100 0.0 31.685228 32.365855 16.101208
6211 1836 98 0.0 4.586032 3.644655 36.970573
6212 1836 99 0.0 3.954805 3.701952 37.707327
6213 1836 101 0.0 5.625215 4.588208 37.236139
6214 1836 100 0.0 6.144200 4.346083 38.174626
6215 1836 100 0.0 6.342092 4.456092 36.422626
6216 1836 100 0.0 5.255130 5.615696 37.257990
6217 1837 98 0.0 3.534575 10.214075 34.968672
6218 1837 99 0.0 4.085751 10.774495 35.540224
6219 1837 101 0.0 3.526706 8.907635 35.546488
6220 1837 100 0.0 3.093176 8.928291 36.556614
6221 1837 100 0.0 2.854926 8.322635 34.914303
6222 1837 100 0.0 4.522201 8.458470 35.566796
6223 1838 98 0.0 32.193028 43.782782 4.915858
6224 1838 99 0.0 32.888041 44.459421 4.855425
6225 1838 101 0.0 31.125970 44.202331 4.063752
6226 1838 100 0.0 31.464280 44.278865 3.020479
6227 1838 100 0.0 30.391888 43.394827 4.110992
6228 1838 100 0.0 30.681117 45.144584 4.391526
6229 1839 98 0.0 44.237247 5.757767 36.310550
6230 1839 99 0.0 44.406474 6.356078 37.057493
6231 1839 101 0.0 45.075776 4.615496 36.491675
6232 1839 100 0.0 44.834277 4.096739 37.430450
6233 1839 100 0.0 44.818430 3.942487 35.670698
6234 1839 100 0.0 46.137003 4.872178 36.458760
6235 1840 98 0.0 48.002410 3.104416 6.348913
6236 1840 99 0.0 47.425792 2.869802 5.602586
6237 1840 101 0.0 47.358362 4.164458 7.057596
6238 1840 100 0.0 46.381800 3.840487 7.445022
6239 1840 100 0.0 48.002120 4.361954 7.917678
6240 1840 100 0.0 47.248252 5.063241 6.446665
6241 1841 98 0.0 1.619061 39.331011 32.256105
6242 1841 99 0.0 1.162377 39.264292 33.111398
6243 1841 101 0.0 0.611479 39.335008 31.243445
6244 1841 100 0.0 -0.059680 40.197750 31.361554
6245 1841 100 0.0 1.154050 39.468960 30.304912
6246 1841 100 0.0 0.039041 38.404857 31.226019
6247 1842 98 0.0 28.437350 19.542277 15.381763
6248 1842 99 0.0 28.599956 19.621710 16.336638
6249 1842 101 0.0 29.705762 19.337370 14.757372
6250 1842 100 0.0 30.176757 18.412726 15.120588
6251 1842 100 0.0 29.480068 19.195049 13.698137
6252 1842 100 0.0 30.376881 20.188074 14.895480
6253 1843 98 0.0 28.261824 27.015714 15.962531
6254 1843 99 0.0 28.124399 26.961760 16.923125
6255 1843 101 0.0 26.994406 26.784580 15.345323
6256 1843 100 0.0 26.265395 27.549734 15.648326
6257 1843 100 0.0 27.173817 26.909570 14.275108
6258 1843 100 0.0 26.608524 25.784467 15.555181
6259 1844 98 0.0 27.289933 19.229677 9.473517
6260 1844 99 0.0 27.946882 19.571612 8.844202
6261 1844 101 0.0 26.002746 19.446372 8.893077
6262 1844 100 0.0 25.905629 18.904716 7.941285
6263 1844 100 0.0 25.296290 19.000249 9.596685
6264 1844 100 0.0 25.785733 20.507699 8.752860
6265 1845 98 0.0 37.092281 45.398302 33.376887
6266 1845 99 0.0 37.156264 46.047000 32.656030
6267 1845 101 0.0 36.069968 44.469045 33.013464
6268 1845 100 0.0 36.328181 43.946910 32.081031
6269 1845 100 0.0 36.065564 43.725796 33.813922
6270 1845 100 0.0 35.090551 44.944829 32.926616
6271 1846 98 0.0 28.403331 34.238458 38.743571
6272 1846 99 0.0 28.248689 34.954479 39.382272
6273 1846 101 0.0 27.713621 33.086647 39.231784
6274 1846 100 0.0 26.633347 33.277802 39.303865
6275 1846 100 0.0 27.860014 32.322872 38.464720
6276 1846 100 0.0 28.106482 32.745674 40.192289
6277 1847 98 0.0 46.892706 42.763525 38.840166
6278 1847 99 0.0 46.306918 42.358587 38.178792
6279 1847 101 0.0 47.398094 43.970786 38.267610
6280 1847 100 0.0 46.579777 44.667708 38.036554
6281 1847 100 0.0 48.002697 44.426081 39.055222
6282 1847 100 0.0 48.004253 43.784518 37.378202
6283 1848 98 0.0 1.071047 2.337068 5.031521
6284 1848 99 0.0 0.427494 1.832153 4.506700
6285 1848 101 0.0 2.340408 2.186729 4.393681
6286 1848 100 0.0 2.315273 2.588895 3.370763
6287 1848 100 0.0 3.024182 2.810701 4.973580
6288 1848 100 0.0 2.680000 1.148549 4.388094
6289 1849 98 0.0 18.864891 20.019435 0.465387
6290 1849 99 0.0 19.640550 20.376686 0.001423
6291 1849 101 0.0 19.188285 18.682924 0.852519
6292 1849 100 0.0 20.052179 18.669823 1.532404
6293 1849 100 0.0 18.321432 18.334664 1.418604
6294 1849 100 0.0 19.369406 18.035414 -0.008352
6295 1850 98 0.0 1.277332 32.717802 33.703200
6296 1850 99 0.0 0.540506 32.772295 33.071808
6297 1850 101 0.0 0.756831 32.146744 34.904737
6298 1850 100 0.0 0.364777 31.136210 34.720767
6299 1850 100 0.0 1.619378 32.047134 35.567505
6300 1850 100 0.0 -0.008820 32.776171 35.363836
6301 1851 98 0.0 5.889136 14.061606 14.456496
6302 1851 99 0.0 5.127980 14.448512 14.920697
6303 1851 101 0.0 5.603826 12.674358 14.269784
6304 1851 100 0.0 4.701276 12.538740 13.656808
6305 1851 100 0.0 6.449222 12.286125 13.697289
6306 1851 100 0.0 5.505664 12.141108 15.218035
6307 1852 98 0.0 6.472443 27.788421 42.068180
6308 1852 99 0.0 6.313193 27.941552 43.014609
6309 1852 101 0.0 7.727007 28.394100 41.752044
6310 1852 100 0.0 8.540702 27.936513 42.332771
6311 1852 100 0.0 7.900395 28.153670 40.700711
6312 1852 100 0.0 7.712890 29.476178 41.900635
6313 1853 98 0.0 6.908483 32.234046 21.643873
6314 1853 99 0.0 7.222690 33.033460 22.098569
6315 1853 101 0.0 7.057123 31.147055 22.558791
6316 1853 100 0.0 6.451517 31.309159 23.461949
6317 1853 100 0.0 6.642790 30.280564 22.038510
6318 1853 100 0.0 8.101654 30.970865 22.825405
6319 1854 98 0.0 6.073262 32.857925 28.216504
6320 1854 99 0.0 6.644408 33.536141 27.818569
6321 1854 101 0.0 6.746328 31.606387 28.070369
6322 1854 100 0.0 7.712236 31.617019 28.595380
6323 1854 100 0.0 6.106749 30.880238 28.577140
6324 1854 100 0.0 6.883808 31.330705 27.022385
6325 1855 98 0.0 6.866915 48.017231 15.900284
6326 1855 99 0.0 6.499747 47.642631 16.718452
6327 1855 101 0.0 8.235683 47.613858 15.833333
6328 1855 100 0.0 8.320257 46.518282 15.797416
6329 1855 100 0.0 8.598497 48.001243 14.878623
6330 1855 100 0.0 8.826178 48.016025 16.659619
6331 1856 98 0.0 3.045561 16.287180 26.147180
6332 1856 99 0.0 2.913022 15.425208 25.718257
6333 1856 101 0.0 3.767990 17.105803 25.225946
6334 1856 100 0.0 3.196679 17.249553 24.297685
6335 1856 100 0.0 3.847789 18.079360 25.714811
6336 1856 100 0.0 4.759930 16.704661 25.006149
6337 1857 98 0.0 37.084001 9.309920 12.186613
6338 1857 99 0.0 36.523473 9.669137 11.478581
6339 1857 101 0.0 37.098833 7.890252 12.028367
6340 1857 100 0.0 37.524257 7.608730 11.054463
6341 1857 100 0.0 37.780646 7.526558 12.800396
6342 1857 100 0.0 36.107194 7.449786 12.154123
6343 1858 98 0.0 20.526911 30.914574 39.405777
6344 1858 99 0.0 20.983060 31.712509 39.089921
6345 1858 101 0.0 21.536080 29.994554 39.825132
6346 1858 100 0.0 22.134299 30.415965 40.645666
6347 1858 100 0.0 20.989299 29.137944 40.225657
6348 1858 100 0.0 22.182285 29.685436 39.000489
6349 1859 98 0.0 7.743722 26.417331 18.521685
6350 1859 99 0.0 7.414495 25.743470 19.139794
6351 1859 101 0.0 6.925027 27.575659 18.691193
6352 1859 100 0.0 6.999609 27.961658 19.717921
6353 1859 100 0.0 7.357389 28.327443 18.027074
6354 1859 100 0.0 5.881709 27.386638 18.428644
6355 1860 98 0.0 2.944922 9.820209 4.185056
6356 1860 99 0.0 2.772207 9.527475 3.274554
6357 1860 101 0.0 3.873829 10.902687 4.106996
6358 1860 100 0.0 3.452303 11.740453 3.533242
6359 1860 100 0.0 3.999515 11.242604 5.137448
6360 1860 100 0.0 4.833176 10.594719 3.685120
6361 1861 98 0.0 34.481447 9.800888 18.113269
6362 1861 99 0.0 34.479994 9.048694 18.728688
6363 1861 101 0.0 33.825690 10.883760 18.775153
6364 1861 100 0.0 34.363720 11.166910 19.691165
6365 1861 100 0.0 33.896776 11.724310 18.081184
6366 1861 100 0.0 32.780530 10.659162 18.999583
6367 1862 98 0.0 38.749055 41.590814 28.435041
6368 1862 99 0.0 38.148177 41.050579 28.975068
6369 1862 101 0.0 38.383386 42.956190 28.641809
6370 1862 100 0.0 38.498109 43.237100 29.698529
6371 1862 100 0.0 39.112018 43.534170 28.068917
6372 1862 100 0.0 37.368867 43.169255 28.297532
6373 1863 98 0.0 2.671430 16.936412 7.789621
6374 1863 99 0.0 2.615926 16.694192 6.850054
6375 1863 101 0.0 2.086194 18.232792 7.922357
6376 1863 100 0.0 1.030507 18.219663 7.615630
6377 1863 100 0.0 2.112895 18.447052 8.993128
6378 1863 100 0.0 2.636791 18.994064 7.365150
6379 1864 98 0.0 14.942178 42.078576 22.019962
6380 1864 99 0.0 14.525760 41.203744 22.096132
6381 1864 101 0.0 14.649448 42.787226 23.225301
6382 1864 100 0.0 15.066192 42.264832 24.098317
6383 1864 100 0.0 15.178433 43.738163 23.130087
6384 1864 100 0.0 13.578166 42.955813 23.356087
6385 1865 98 0.0 40.489343 5.746679 11.781598
6386 1865 99 0.0 40.570603 6.342584 11.018164
6387 1865 101 0.0 39.951479 4.515719 11.295635
6388 1865 100 0.0 40.622661 4.060492 10.553335
6389 1865 100 0.0 39.928434 3.854304 12.164640
6390 1865 100 0.0 38.948682 4.638032 10.880172
6391 1866 98 0.0 30.369321 17.232493 34.035100
6392 1866 99 0.0 30.901990 16.433959 34.187226
6393 1866 101 0.0 29.292503 17.201660 34.973306
6394 1866 100 0.0 29.671262 17.212671 36.005367
6395 1866 100 0.0 28.751235 18.136928 34.813700
6396 1866 100 0.0 28.632573 16.345306 34.817349
6397 1867 98 0.0 46.137938 35.419780 32.031048
6398 1867 99 0.0 45.309198 35.485345 31.527631
6399 1867 101 0.0 47.088239 34.765832 31.188433
6400 1867 100 0.0 47.267714 35.348774 30.273721
6401 1867 100 0.0 48.018404 34.761451 31.761097
6402 1867 100 0.0 46.786791 33.746013 30.938894
6403 1868 98 0.0 44.568462 3.654617 30.793462
6404 1868 99 0.0 44.497073 2.729050 31.081154
6405 1868 101 0.0 43.509501 3.885988 29.862985
6406 1868 100 0.0 42.529888 3.730885 30.337359
6407 1868 100 0.0 43.584520 4.945118 29.606496
6408 1868 100 0.0 43.603070 3.267118 28.967766
6409 1869 98 0.0 19.523176 18.940960 12.098552
6410 1869 99 0.0 19.029290 18.166765 11.780376
6411 1869 101 0.0 18.631682 20.055953 12.046115
6412 1869 100 0.0 17.760533 19.892341 12.696545
6413 1869 100 0.0 19.198608 20.891416 12.462968
6414 1869 100 0.0 18.310692 20.281143 11.026593
6415 1870 98 0.0 20.551148 37.205629 41.305924
6416 1870 99 0.0 20.175734 36.548010 41.915136
6417 1870 101 0.0 21.558021 37.917091 42.027553
6418 1870 100 0.0 22.355825 37.237748 42.360316
6419 1870 100 0.0 21.995888 38.603882 41.299706
6420 1870 100 0.0 21.146868 38.468610 42.876052
6421 1871 98 0.0 12.940075 23.404175 31.553134
6422 1871 99 0.0 13.679526 23.697756 32.111309
6423 1871 101 0.0 12.201402 24.571690 31.189827
6424 1871 100 0.0 12.828790 25.270462 30.618136
6425 1871 100 0.0 11.417046 24.213100 30.519477
6426 1871 100 0.0 11.765211 25.071682 32.057535
6427 1872 98 0.0 11.440184 9.408481 29.444575
6428 1872 99 0.0 11.001568 9.270574 28.588342
6429 1872 101 0.0 10.843808 10.562671 30.038629
6430 1872 100 0.0 9.768512 10.406218 30.205936
6431 1872 100 0.0 11.317408 10.653168 31.018774
6432 1872 100 0.0 11.011306 11.465509 29.447022
6433 1873 98 0.0 2.038011 43.726059 15.721923
6434 1873 99 0.0 2.690906 43.029477 15.903690
6435 1873 101 0.0 1.367517 43.365393 14.513173
6436 1873 100 0.0 0.846368 42.403908 14.625776
6437 1873 100 0.0 0.605880 44.135452 14.371433
6438 1873 100 0.0 2.045704 43.334759 13.657430
6439 1874 98 0.0 9.866418 29.944971 25.417997
6440 1874 99 0.0 9.833819 28.990698 25.236786
6441 1874 101 0.0 11.245592 30.307404 25.503095
6442 1874 100 0.0 11.763910 30.102939 24.555325
6443 1874 100 0.0 11.245242 31.389994 25.648597
6444 1874 100 0.0 11.753655 29.809297 26.331909
6445 1875 98 0.0 26.300083 4.495894 21.577658
6446 1875 99 0.0 27.137591 4.013450 21.679469
6447 1875 101 0.0 26.631276 5.871822 21.383100
6448 1875 100 0.0 27.236188 6.004839 20.474741
6449 1875 100 0.0 25.674881 6.372097 21.215153
6450 1875 100 0.0 27.141564 6.300673 22.248469
6451 1876 98 0.0 26.546732 13.456717 43.415951
6452 1876 99 0.0 26.332065 13.012941 42.578384
6453 1876 101 0.0 27.854267 14.013508 43.270849
6454 1876 100 0.0 27.878051 14.751240 42.456040
6455 1876 100 0.0 28.038157 14.550892 44.203894
6456 1876 100 0.0 28.615479 13.245961 43.114006
6457 1877 98 0.0 40.994510 26.802681 37.411589
6458 1877 99 0.0 41.418748 26.791139 38.285904
